,img,msk
0,/media/_data/datasets/CVC-ClinicDB/Original/305.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/305.tif
1,/media/_data/datasets/CVC-ClinicDB/Original/328.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/328.tif
2,/media/_data/datasets/CVC-ClinicDB/Original/552.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/552.tif
3,/media/_data/datasets/CVC-ClinicDB/Original/446.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/446.tif
4,/media/_data/datasets/CVC-ClinicDB/Original/457.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/457.tif
5,/media/_data/datasets/CVC-ClinicDB/Original/114.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/114.tif
6,/media/_data/datasets/CVC-ClinicDB/Original/127.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/127.tif
7,/media/_data/datasets/CVC-ClinicDB/Original/282.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/282.tif
8,/media/_data/datasets/CVC-ClinicDB/Original/364.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/364.tif
9,/media/_data/datasets/CVC-ClinicDB/Original/88.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/88.tif
10,/media/_data/datasets/CVC-ClinicDB/Original/526.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/526.tif
11,/media/_data/datasets/CVC-ClinicDB/Original/209.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/209.tif
12,/media/_data/datasets/CVC-ClinicDB/Original/403.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/403.tif
13,/media/_data/datasets/CVC-ClinicDB/Original/74.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/74.tif
14,/media/_data/datasets/CVC-ClinicDB/Original/357.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/357.tif
15,/media/_data/datasets/CVC-ClinicDB/Original/254.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/254.tif
16,/media/_data/datasets/CVC-ClinicDB/Original/152.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/152.tif
17,/media/_data/datasets/CVC-ClinicDB/Original/171.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/171.tif
18,/media/_data/datasets/CVC-ClinicDB/Original/234.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/234.tif
19,/media/_data/datasets/CVC-ClinicDB/Original/579.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/579.tif
20,/media/_data/datasets/CVC-ClinicDB/Original/351.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/351.tif
21,/media/_data/datasets/CVC-ClinicDB/Original/408.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/408.tif
22,/media/_data/datasets/CVC-ClinicDB/Original/381.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/381.tif
23,/media/_data/datasets/CVC-ClinicDB/Original/387.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/387.tif
24,/media/_data/datasets/CVC-ClinicDB/Original/57.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/57.tif
25,/media/_data/datasets/CVC-ClinicDB/Original/382.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/382.tif
26,/media/_data/datasets/CVC-ClinicDB/Original/458.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/458.tif
27,/media/_data/datasets/CVC-ClinicDB/Original/70.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/70.tif
28,/media/_data/datasets/CVC-ClinicDB/Original/157.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/157.tif
29,/media/_data/datasets/CVC-ClinicDB/Original/240.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/240.tif
30,/media/_data/datasets/CVC-ClinicDB/Original/611.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/611.tif
31,/media/_data/datasets/CVC-ClinicDB/Original/362.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/362.tif
32,/media/_data/datasets/CVC-ClinicDB/Original/471.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/471.tif
33,/media/_data/datasets/CVC-ClinicDB/Original/565.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/565.tif
34,/media/_data/datasets/CVC-ClinicDB/Original/50.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/50.tif
35,/media/_data/datasets/CVC-ClinicDB/Original/588.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/588.tif
36,/media/_data/datasets/CVC-ClinicDB/Original/210.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/210.tif
37,/media/_data/datasets/CVC-ClinicDB/Original/274.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/274.tif
38,/media/_data/datasets/CVC-ClinicDB/Original/540.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/540.tif
39,/media/_data/datasets/CVC-ClinicDB/Original/247.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/247.tif
40,/media/_data/datasets/CVC-ClinicDB/Original/452.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/452.tif
41,/media/_data/datasets/CVC-ClinicDB/Original/462.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/462.tif
42,/media/_data/datasets/CVC-ClinicDB/Original/468.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/468.tif
43,/media/_data/datasets/CVC-ClinicDB/Original/424.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/424.tif
44,/media/_data/datasets/CVC-ClinicDB/Original/550.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/550.tif
45,/media/_data/datasets/CVC-ClinicDB/Original/341.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/341.tif
46,/media/_data/datasets/CVC-ClinicDB/Original/584.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/584.tif
47,/media/_data/datasets/CVC-ClinicDB/Original/196.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/196.tif
48,/media/_data/datasets/CVC-ClinicDB/Original/455.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/455.tif
49,/media/_data/datasets/CVC-ClinicDB/Original/26.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/26.tif
50,/media/_data/datasets/CVC-ClinicDB/Original/61.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/61.tif
51,/media/_data/datasets/CVC-ClinicDB/Original/184.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/184.tif
52,/media/_data/datasets/CVC-ClinicDB/Original/211.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/211.tif
53,/media/_data/datasets/CVC-ClinicDB/Original/195.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/195.tif
54,/media/_data/datasets/CVC-ClinicDB/Original/78.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/78.tif
55,/media/_data/datasets/CVC-ClinicDB/Original/569.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/569.tif
56,/media/_data/datasets/CVC-ClinicDB/Original/380.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/380.tif
57,/media/_data/datasets/CVC-ClinicDB/Original/332.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/332.tif
58,/media/_data/datasets/CVC-ClinicDB/Original/229.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/229.tif
59,/media/_data/datasets/CVC-ClinicDB/Original/257.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/257.tif
60,/media/_data/datasets/CVC-ClinicDB/Original/126.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/126.tif
61,/media/_data/datasets/CVC-ClinicDB/Original/150.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/150.tif
62,/media/_data/datasets/CVC-ClinicDB/Original/345.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/345.tif
63,/media/_data/datasets/CVC-ClinicDB/Original/117.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/117.tif
64,/media/_data/datasets/CVC-ClinicDB/Original/273.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/273.tif
65,/media/_data/datasets/CVC-ClinicDB/Original/567.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/567.tif
66,/media/_data/datasets/CVC-ClinicDB/Original/549.tif,/media/_data/datasets/CVC-ClinicDB/Ground Truth/549.tif
